product_id,product_name,category,bom_type,component_name,unit,quantity_per_unit,cost_per_unit,notes
15,Home Glass Door,Decorative Glass Door,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
15,Home Glass Door,Decorative Glass Door,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
15,Home Glass Door,Decorative Glass Door,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
15,Home Glass Door,Decorative Glass Door,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
18,Shower Glass Door,Decorative Glass Door,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
18,Shower Glass Door,Decorative Glass Door,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
18,Shower Glass Door,Decorative Glass Door,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
18,Shower Glass Door,Decorative Glass Door,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
16,Toughened Glass Door,Decorative Glass Door,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
16,Toughened Glass Door,Decorative Glass Door,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
16,Toughened Glass Door,Decorative Glass Door,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
16,Toughened Glass Door,Decorative Glass Door,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
13,10mm Frosted Glass,Etched Glass,Etched/Frosted Glass,Float Glass,sqft,1.0,0,Raw glass
13,10mm Frosted Glass,Etched Glass,Etched/Frosted Glass,Acid/Sandblasting Material,sqft,1.0,0,Processing material
13,10mm Frosted Glass,Etched Glass,Etched/Frosted Glass,Labor - Etching,hrs,0,0,Processing time
13,10mm Frosted Glass,Etched Glass,Etched/Frosted Glass,Electricity - Tempering,unit,1.0,0,If toughened
12,Acid Etched Glass,Etched Glass,Etched/Frosted Glass,Float Glass,sqft,1.0,0,Raw glass
12,Acid Etched Glass,Etched Glass,Etched/Frosted Glass,Acid/Sandblasting Material,sqft,1.0,0,Processing material
12,Acid Etched Glass,Etched Glass,Etched/Frosted Glass,Labor - Etching,hrs,0,0,Processing time
12,Acid Etched Glass,Etched Glass,Etched/Frosted Glass,Electricity - Tempering,unit,1.0,0,If toughened
14,Designed Etched Glass,Etched Glass,Etched/Frosted Glass,Float Glass,sqft,1.0,0,Raw glass
14,Designed Etched Glass,Etched Glass,Etched/Frosted Glass,Acid/Sandblasting Material,sqft,1.0,0,Processing material
14,Designed Etched Glass,Etched Glass,Etched/Frosted Glass,Labor - Etching,hrs,0,0,Processing time
14,Designed Etched Glass,Etched Glass,Etched/Frosted Glass,Electricity - Tempering,unit,1.0,0,If toughened
11,Sandblasted Etched Glass,Etched Glass,Etched/Frosted Glass,Float Glass,sqft,1.0,0,Raw glass
11,Sandblasted Etched Glass,Etched Glass,Etched/Frosted Glass,Acid/Sandblasting Material,sqft,1.0,0,Processing material
11,Sandblasted Etched Glass,Etched Glass,Etched/Frosted Glass,Labor - Etching,hrs,0,0,Processing time
11,Sandblasted Etched Glass,Etched Glass,Etched/Frosted Glass,Electricity - Tempering,unit,1.0,0,If toughened
10,Clear Float Glass,Float Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
10,Clear Float Glass,Float Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
10,Clear Float Glass,Float Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
10,Clear Float Glass,Float Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
42,8mm Black Fluted Glass,Fluted Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
42,8mm Black Fluted Glass,Fluted Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
42,8mm Black Fluted Glass,Fluted Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
42,8mm Black Fluted Glass,Fluted Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
41,Fluted Glass,Fluted Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
41,Fluted Glass,Fluted Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
41,Fluted Glass,Fluted Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
41,Fluted Glass,Fluted Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
51,ACP Glass Cladding Glazing Service,Glass Glazing Service,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
51,ACP Glass Cladding Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
51,ACP Glass Cladding Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
51,ACP Glass Cladding Glazing Service,Glass Glazing Service,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
49,Building Stick Structural Glass Glazing Service,Glass Glazing Service,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
49,Building Stick Structural Glass Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
49,Building Stick Structural Glass Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
49,Building Stick Structural Glass Glazing Service,Glass Glazing Service,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
52,Commercial Curtain Wall Glazing Service,Glass Glazing Service,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
52,Commercial Curtain Wall Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
52,Commercial Curtain Wall Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
52,Commercial Curtain Wall Glazing Service,Glass Glazing Service,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
48,Glass Spider Glazing Service,Glass Glazing Service,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
48,Glass Spider Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
48,Glass Spider Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
48,Glass Spider Glazing Service,Glass Glazing Service,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
50,Toughened Glass Glazing Service,Glass Glazing Service,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
50,Toughened Glass Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
50,Toughened Glass Glazing Service,Glass Glazing Service,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
50,Toughened Glass Glazing Service,Glass Glazing Service,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
60,12 mm Toughened Glass Partitions,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
56,Frameless Glass Partitions,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
61,Modular Office Partition,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
61,Modular Office Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
61,Modular Office Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
61,Modular Office Partition,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
61,Modular Office Partition,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
61,Modular Office Partition,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
61,Modular Office Partition,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
62,Office Glass Partition,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
62,Office Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
62,Office Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
62,Office Glass Partition,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
62,Office Glass Partition,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
62,Office Glass Partition,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
62,Office Glass Partition,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
57,Toughened Interior Glass Partition,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
55,Toughened Office Glass Partition,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
53,Wall Glass Partition,Glass Partition,Glass Partition,Toughened Glass,sqft,0,0,Glass panels
53,Wall Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Top),ft,0,0,Top track
53,Wall Glass Partition,Glass Partition,Glass Partition,Aluminum U-Channel (Bottom),ft,0,0,Bottom track
53,Wall Glass Partition,Glass Partition,Glass Partition,Rubber Gasket,ft,0,0,Glass support
53,Wall Glass Partition,Glass Partition,Glass Partition,Patch Fittings,set,0,0,If frameless
53,Wall Glass Partition,Glass Partition,Glass Partition,Silicone Sealant,tube,1,0,Installation
53,Wall Glass Partition,Glass Partition,Glass Partition,Labor - Installation,hrs,0,0,On-site work
74,Curved Glass Railing,Glass Railing,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
74,Curved Glass Railing,Glass Railing,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
74,Curved Glass Railing,Glass Railing,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
74,Curved Glass Railing,Glass Railing,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
71,Glass Grill Railing,Glass Railing,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
71,Glass Grill Railing,Glass Railing,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
71,Glass Grill Railing,Glass Railing,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
71,Glass Grill Railing,Glass Railing,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
70,Glass Stairs Railing,Glass Railing,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
70,Glass Stairs Railing,Glass Railing,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
70,Glass Stairs Railing,Glass Railing,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
70,Glass Stairs Railing,Glass Railing,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
73,Residential Stainless Steel Glass Railing,Glass Railing,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
73,Residential Stainless Steel Glass Railing,Glass Railing,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
73,Residential Stainless Steel Glass Railing,Glass Railing,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
73,Residential Stainless Steel Glass Railing,Glass Railing,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
72,Solid Glass Railing,Glass Railing,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
72,Solid Glass Railing,Glass Railing,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
72,Solid Glass Railing,Glass Railing,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
72,Solid Glass Railing,Glass Railing,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
83,Glass Table Top,Glass Top,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
83,Glass Table Top,Glass Top,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
83,Glass Table Top,Glass Top,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
83,Glass Table Top,Glass Top,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
44,Commercial Building Toughened Glass Work,Glass Work,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
44,Commercial Building Toughened Glass Work,Glass Work,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
44,Commercial Building Toughened Glass Work,Glass Work,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
44,Commercial Building Toughened Glass Work,Glass Work,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
47,Glass Paragola Skylight,Glass Work,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
47,Glass Paragola Skylight,Glass Work,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
47,Glass Paragola Skylight,Glass Work,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
47,Glass Paragola Skylight,Glass Work,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
43,Interior Glass Work,Glass Work,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
43,Interior Glass Work,Glass Work,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
43,Interior Glass Work,Glass Work,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
43,Interior Glass Work,Glass Work,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
46,Toughened Glass Roofing,Glass Work,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
46,Toughened Glass Roofing,Glass Work,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
46,Toughened Glass Roofing,Glass Work,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
46,Toughened Glass Roofing,Glass Work,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
45,Toughened Glass Work,Glass Work,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
45,Toughened Glass Work,Glass Work,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
45,Toughened Glass Work,Glass Work,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
45,Toughened Glass Work,Glass Work,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Outer),sqft,1.0,0,Outer pane
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Inner),sqft,1.0,0,Inner pane
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Aluminum Spacer,ft,0,0,Perimeter length
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Desiccant,gm,0,0,Moisture absorber
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Primary Sealant (Butyl),ft,0,0,Inner seal
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Secondary Sealant (Silicone),ft,0,0,Outer seal
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Inert Gas (Argon),sqft,1.0,0,Gas filling
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Labor - Assembly,hrs,0,0,Assembly time
33,Double Glazing Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Electricity,unit,1.0,0,Processing
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Outer),sqft,1.0,0,Outer pane
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Inner),sqft,1.0,0,Inner pane
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Aluminum Spacer,ft,0,0,Perimeter length
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Desiccant,gm,0,0,Moisture absorber
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Primary Sealant (Butyl),ft,0,0,Inner seal
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Secondary Sealant (Silicone),ft,0,0,Outer seal
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Inert Gas (Argon),sqft,1.0,0,Gas filling
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Labor - Assembly,hrs,0,0,Assembly time
34,Insulated Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Electricity,unit,1.0,0,Processing
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Outer),sqft,1.0,0,Outer pane
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Inner),sqft,1.0,0,Inner pane
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Aluminum Spacer,ft,0,0,Perimeter length
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Desiccant,gm,0,0,Moisture absorber
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Primary Sealant (Butyl),ft,0,0,Inner seal
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Secondary Sealant (Silicone),ft,0,0,Outer seal
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Inert Gas (Argon),sqft,1.0,0,Gas filling
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Labor - Assembly,hrs,0,0,Assembly time
32,Sound Proof Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Electricity,unit,1.0,0,Processing
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Outer),sqft,1.0,0,Outer pane
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Inner),sqft,1.0,0,Inner pane
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Aluminum Spacer,ft,0,0,Perimeter length
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Desiccant,gm,0,0,Moisture absorber
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Primary Sealant (Butyl),ft,0,0,Inner seal
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Secondary Sealant (Silicone),ft,0,0,Outer seal
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Inert Gas (Argon),sqft,1.0,0,Gas filling
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Labor - Assembly,hrs,0,0,Assembly time
