product_id,product_name,category,bom_type,component_name,unit,quantity_per_unit,cost_per_unit,notes
35,Sound Proof Window Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Electricity,unit,1.0,0,Processing
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Outer),sqft,1.0,0,Outer pane
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Toughened Glass (Inner),sqft,1.0,0,Inner pane
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Aluminum Spacer,ft,0,0,Perimeter length
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Desiccant,gm,0,0,Moisture absorber
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Primary Sealant (Butyl),ft,0,0,Inner seal
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Secondary Sealant (Silicone),ft,0,0,Outer seal
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Inert Gas (Argon),sqft,1.0,0,Gas filling
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Labor - Assembly,hrs,0,0,Assembly time
36,Soundproof Toughened Glass,Insulated Glass Sound Proof Gla,DGU/Insulated Glass,Electricity,unit,1.0,0,Processing
69,Designer Lacquered Glass,Lacquered Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
69,Designer Lacquered Glass,Lacquered Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
69,Designer Lacquered Glass,Lacquered Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
69,Designer Lacquered Glass,Lacquered Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
67,Lacquered Glass With Aluminium Shutter,Lacquered Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
67,Lacquered Glass With Aluminium Shutter,Lacquered Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
67,Lacquered Glass With Aluminium Shutter,Lacquered Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
67,Lacquered Glass With Aluminium Shutter,Lacquered Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
68,Saint Gobain Lacquered Glass,Lacquered Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
68,Saint Gobain Lacquered Glass,Lacquered Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
68,Saint Gobain Lacquered Glass,Lacquered Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
68,Saint Gobain Lacquered Glass,Lacquered Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
40,Fabric Laminated Glass,Laminated Glass,Laminated Glass,Toughened Glass (Top),sqft,1.0,0,Top layer
40,Fabric Laminated Glass,Laminated Glass,Laminated Glass,Toughened Glass (Bottom),sqft,1.0,0,Bottom layer
40,Fabric Laminated Glass,Laminated Glass,Laminated Glass,PVB Interlayer,sqft,1.0,0,Lamination film
40,Fabric Laminated Glass,Laminated Glass,Laminated Glass,Labor - Lamination,hrs,0,0,Processing time
40,Fabric Laminated Glass,Laminated Glass,Laminated Glass,Electricity - Autoclave,unit,1.0,0,Autoclave processing
37,Laminated Glass,Laminated Glass,Laminated Glass,Toughened Glass (Top),sqft,1.0,0,Top layer
37,Laminated Glass,Laminated Glass,Laminated Glass,Toughened Glass (Bottom),sqft,1.0,0,Bottom layer
37,Laminated Glass,Laminated Glass,Laminated Glass,PVB Interlayer,sqft,1.0,0,Lamination film
37,Laminated Glass,Laminated Glass,Laminated Glass,Labor - Lamination,hrs,0,0,Processing time
37,Laminated Glass,Laminated Glass,Laminated Glass,Electricity - Autoclave,unit,1.0,0,Autoclave processing
39,Pvb Laminated Glass,Laminated Glass,Laminated Glass,Toughened Glass (Top),sqft,1.0,0,Top layer
39,Pvb Laminated Glass,Laminated Glass,Laminated Glass,Toughened Glass (Bottom),sqft,1.0,0,Bottom layer
39,Pvb Laminated Glass,Laminated Glass,Laminated Glass,PVB Interlayer,sqft,1.0,0,Lamination film
39,Pvb Laminated Glass,Laminated Glass,Laminated Glass,Labor - Lamination,hrs,0,0,Processing time
39,Pvb Laminated Glass,Laminated Glass,Laminated Glass,Electricity - Autoclave,unit,1.0,0,Autoclave processing
38,Sandwich Glass,Laminated Glass,Laminated Glass,Toughened Glass (Top),sqft,1.0,0,Top layer
38,Sandwich Glass,Laminated Glass,Laminated Glass,Toughened Glass (Bottom),sqft,1.0,0,Bottom layer
38,Sandwich Glass,Laminated Glass,Laminated Glass,PVB Interlayer,sqft,1.0,0,Lamination film
38,Sandwich Glass,Laminated Glass,Laminated Glass,Labor - Lamination,hrs,0,0,Processing time
38,Sandwich Glass,Laminated Glass,Laminated Glass,Electricity - Autoclave,unit,1.0,0,Autoclave processing
63,6mm LED Mirror Glass,Mirror Glass,Mirror Glass,Float Glass,sqft,1.0,0,Raw glass
63,6mm LED Mirror Glass,Mirror Glass,Mirror Glass,Silver Coating,sqft,1.0,0,Reflective coating
63,6mm LED Mirror Glass,Mirror Glass,Mirror Glass,Protective Paint,sqft,1.0,0,Back coating
63,6mm LED Mirror Glass,Mirror Glass,Mirror Glass,Labor - Processing,hrs,0,0,Coating time
65,LED Touch Sensor Mirror,Mirror Glass,Mirror Glass,Float Glass,sqft,1.0,0,Raw glass
65,LED Touch Sensor Mirror,Mirror Glass,Mirror Glass,Silver Coating,sqft,1.0,0,Reflective coating
65,LED Touch Sensor Mirror,Mirror Glass,Mirror Glass,Protective Paint,sqft,1.0,0,Back coating
65,LED Touch Sensor Mirror,Mirror Glass,Mirror Glass,Labor - Processing,hrs,0,0,Coating time
64,mm LED Decorative Wall Mirror Glass,Mirror Glass,Mirror Glass,Float Glass,sqft,1.0,0,Raw glass
64,mm LED Decorative Wall Mirror Glass,Mirror Glass,Mirror Glass,Silver Coating,sqft,1.0,0,Reflective coating
64,mm LED Decorative Wall Mirror Glass,Mirror Glass,Mirror Glass,Protective Paint,sqft,1.0,0,Back coating
64,mm LED Decorative Wall Mirror Glass,Mirror Glass,Mirror Glass,Labor - Processing,hrs,0,0,Coating time
66,Printed Glass,Printed Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
66,Printed Glass,Printed Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
66,Printed Glass,Printed Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
66,Printed Glass,Printed Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
7,12mm Glass Shower Partition,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
5,8mm Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
3,Bathroom Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
6,Bi Fold Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
2,Corner Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
9,Frameless Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
1,Glass Shower Cubicles,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
8,Sliding Door Glass Shower Enclosure,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Toughened Glass,sqft,0,0,Glass panels
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Aluminum Profile,ft,0,0,Frame
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Hinges (SS304),pcs,0,0,Door hinges
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Handle,pcs,1,0,Door handle
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Rubber Gasket,ft,0,0,Sealing
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Silicone Sealant,tube,1,0,Installation
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Labor - Fabrication,hrs,0,0,Assembly
4,Sliding Shower With Flutad Glass,Shower Enclosures,Shower Enclosure,Labor - Installation,hrs,0,0,On-site installation
79,Automatic Sensor Glass Door,Sliding Door,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
79,Automatic Sensor Glass Door,Sliding Door,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
79,Automatic Sensor Glass Door,Sliding Door,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
79,Automatic Sensor Glass Door,Sliding Door,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
75,Automatic Sliding Door,Sliding Door,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
75,Automatic Sliding Door,Sliding Door,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
75,Automatic Sliding Door,Sliding Door,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
75,Automatic Sliding Door,Sliding Door,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
82,Plain Glass Doors,Sliding Door,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
82,Plain Glass Doors,Sliding Door,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
82,Plain Glass Doors,Sliding Door,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
82,Plain Glass Doors,Sliding Door,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
30,10mm Toughened Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
30,10mm Toughened Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
30,10mm Toughened Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
30,10mm Toughened Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
27,12mm Laminated Toughened Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
27,12mm Laminated Toughened Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
27,12mm Laminated Toughened Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
27,12mm Laminated Toughened Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
29,15mm Toughened Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
29,15mm Toughened Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
29,15mm Toughened Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
29,15mm Toughened Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
31,19 mm Toughened Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
31,19 mm Toughened Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
31,19 mm Toughened Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
31,19 mm Toughened Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
26,Tempered Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
26,Tempered Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
26,Tempered Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
26,Tempered Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
28,Toughened Safety Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
28,Toughened Safety Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
28,Toughened Safety Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
28,Toughened Safety Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
25,Transparent Toughened Glass,Transparent Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
25,Transparent Toughened Glass,Transparent Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
25,Transparent Toughened Glass,Transparent Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
25,Transparent Toughened Glass,Transparent Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
21,Modular UPVC Sliding Window,UPVC Doors And Windows,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
21,Modular UPVC Sliding Window,UPVC Doors And Windows,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
21,Modular UPVC Sliding Window,UPVC Doors And Windows,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
21,Modular UPVC Sliding Window,UPVC Doors And Windows,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
23,UPVC 3 Track Sliding Window,UPVC Doors And Windows,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
23,UPVC 3 Track Sliding Window,UPVC Doors And Windows,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
23,UPVC 3 Track Sliding Window,UPVC Doors And Windows,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
23,UPVC 3 Track Sliding Window,UPVC Doors And Windows,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
20,UPVC Doors And Windows,UPVC Doors And Windows,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
20,UPVC Doors And Windows,UPVC Doors And Windows,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
20,UPVC Doors And Windows,UPVC Doors And Windows,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
20,UPVC Doors And Windows,UPVC Doors And Windows,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
22,UPVC Sliding Glass Window,UPVC Doors And Windows,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
22,UPVC Sliding Glass Window,UPVC Doors And Windows,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
22,UPVC Sliding Glass Window,UPVC Doors And Windows,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
22,UPVC Sliding Glass Window,UPVC Doors And Windows,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
24,Upvc Window Glass,UPVC Doors And Windows,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
24,Upvc Window Glass,UPVC Doors And Windows,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
24,Upvc Window Glass,UPVC Doors And Windows,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
24,Upvc Window Glass,UPVC Doors And Windows,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
19,Designer Window Glass,Window Glass,Toughened Glass,Float Glass,sqft,1.0,0,Raw glass
19,Designer Window Glass,Window Glass,Toughened Glass,Labor - Cutting,hrs,0,0,Cutting time
19,Designer Window Glass,Window Glass,Toughened Glass,Labor - Edging,hrs,0,0,Edge polishing
19,Designer Window Glass,Window Glass,Toughened Glass,Electricity - Tempering,unit,1.0,0,Furnace processing
